,lemma_word,word,ENT,suggested_by,rating,video_id,ENT_len,ENT_max
115,jantar mantar city palace,jantar mantar city palace,{'LANDMARK'},{'Saturday Shooters'},3.695121739130435,{'rm_j6O8y148'},1,LANDMARK
116,sun raj,sun raj,{'LANDMARK'},{'Saturday Shooters'},3.695121739130435,{'rm_j6O8y148'},1,LANDMARK
117,hawa palace,hawa palace,{'LANDMARK'},{'Saturday Shooters'},3.695121739130435,{'rm_j6O8y148'},1,LANDMARK
118,amar fort,amar fort,{'LANDMARK'},"{'Aniruddha Patil', 'Saturday Shooters'}",7.03371974806989,"{'Lv0PkSkKeSo', 'rm_j6O8y148'}",1,LANDMARK
119,raja jai,raja jai,{'CLOTH SHOP'},{'Saturday Shooters'},3.695121739130435,{'rm_j6O8y148'},1,CLOTH SHOP
120,onhar garh fort,onhar garh fort,{'LANDMARK'},{'Saturday Shooters'},3.695121739130435,{'rm_j6O8y148'},1,LANDMARK
121,nehru,nehru,{'CITY'},{'Saturday Shooters'},3.695121739130435,{'rm_j6O8y148'},1,CITY
122,buruj fort,buruj fort,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
123,sheesh palace,sheesh palace,{'LANDMARK'},"{'Aniruddha Patil', 'Traveller Rishabh'}",3.9453767929431756,"{'Lv0PkSkKeSo', '48TcOu9kPqg'}",1,LANDMARK
124,nargarh fort,nargarh fort,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
125,jaipur city,jaipur city,{'LANDMARK'},{'Aniruddha Patil'},8.372317757009347,{'Lv0PkSkKeSo'},1,LANDMARK
126,suraj,suraj,{'AREA'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,AREA
127,ragar fort,ragar fort,{'LANDMARK'},{'Aniruddha Patil'},5.372317757009346,{'Lv0PkSkKeSo'},1,LANDMARK
128,short,shorts,{'AREA'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,AREA
129,amir,amir,{'FOOD SHOP'},{'Aniruddha Patil'},3.3723177570093457,{'Lv0PkSkKeSo'},1,FOOD SHOP
130,mota lake,mota lake,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
131,saffron garden,saffron garden,{'LANDMARK'},"{'Aniruddha Patil', 'Traveller Rishabh'}",4.731906310910091,"{'Lv0PkSkKeSo', '48TcOu9kPqg'}",1,LANDMARK
132,lung wall,lung wall,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
133,shri jagat shiromani ji temple,shri jagat shiromani ji temple,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
134,aamir fort,aamir fort,{'LANDMARK'},"{'Aniruddha Patil', 'Sisters vs Globe', 'Traveller Rishabh'}",8.330874563418377,"{'Lv0PkSkKeSo', '5zA6OFpkPe0', '48TcOu9kPqg'}",1,LANDMARK
135,udaipur,udaipur,{'CITY'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,CITY
136,albert museum,albert museum,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
137,sundar lake,sundar lakes,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
138,hai palace,hai palace,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
139,hai temple,hai temple,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
140,sandal,sandal,{'AREA'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,AREA
141,sun acarding of bada,sun acarding of bada,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
142,sasa ek,sasa ek,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
143,ujjain,ujjain,{'CITY'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,CITY
144,delhi mathura,delhi mathura,{'LANDMARK'},{'Aniruddha Patil'},2.3723177570093457,{'Lv0PkSkKeSo'},1,LANDMARK
145,sagar lake,sagar lake,{'LANDMARK'},"{'Aniruddha Patil', 'Golgappa Girl', 'SugarSpiceNice Hindi'}",3.468459347237463,"{'Lv0PkSkKeSo', 'snwAYESRUEw', 'fP2zols1dag'}",1,LANDMARK
146,sambar lake,sambar lake,{'LANDMARK'},{'Aniruddha Patil'},6.372317757009346,{'Lv0PkSkKeSo'},1,LANDMARK
147,sen,sen,{'FOOD'},{'Aniruddha Patil'},3.3723177570093457,{'Lv0PkSkKeSo'},1,FOOD
148,subscribe,subscribe,{'AREA'},"{'Aniruddha Patil', 'SugarSpiceNice India'}",2.8513403070761014,"{'Lv0PkSkKeSo', 'D1blpY-3ROE'}",1,AREA
149,bharat,bharat,{'FOOD SHOP'},"{'Aniruddha Patil', 'Yatra Mitra'}",2.6950382350730377,"{'Lv0PkSkKeSo', 'dcRh1zTPnDQ'}",1,FOOD SHOP
150,amer,amer,"{'LANDMARK', 'AREA'}","{'SugarSpiceNice Hindi', 'Sisters vs Globe'}",14.749172316566089,"{'5zA6OFpkPe0', 'fP2zols1dag'}",2,LANDMARK
151,krishna ji,krishna jis,{'ROADS'},{'Sisters vs Globe'},2.6606329113924048,{'5zA6OFpkPe0'},1,ROADS
152,sun temple,sun temples,{'LANDMARK'},{'Sisters vs Globe'},7.410632911392405,{'5zA6OFpkPe0'},1,LANDMARK
153,jis temple,jis temple,{'LANDMARK'},{'Sisters vs Globe'},3.6606329113924048,{'5zA6OFpkPe0'},1,LANDMARK
154,gata jis temple,gata jis temple,{'LANDMARK'},{'Sisters vs Globe'},2.6606329113924048,{'5zA6OFpkPe0'},1,LANDMARK
155,speech special,speech special,{'LANDMARK'},{'Sisters vs Globe'},2.6606329113924048,{'5zA6OFpkPe0'},1,LANDMARK
156,galata kund,galata kund,{'LANDMARK'},{'Sisters vs Globe'},2.6606329113924048,{'5zA6OFpkPe0'},1,LANDMARK
157,gopal ji,gopal ji,{'LANDMARK'},{'Sisters vs Globe'},2.6606329113924048,{'5zA6OFpkPe0'},1,LANDMARK
158,aamir food,aamir food,{'FOOD SHOP'},{'Sisters vs Globe'},2.6606329113924048,{'5zA6OFpkPe0'},1,FOOD SHOP
159,smriti van,smriti van,{'LANDMARK'},{'Sisters vs Globe'},3.6606329113924048,{'5zA6OFpkPe0'},1,LANDMARK
160,reimber,reimber,{'FOOD'},{'Sisters vs Globe'},2.6606329113924048,{'5zA6OFpkPe0'},1,FOOD
161,ram pura,ram pura,{'LANDMARK'},{'Travel Tales'},3.0139,{'Oz18u64bM8I'},1,LANDMARK
162,maggi,maggi,{'FOOD'},"{'SugarSpiceNice Hindi', 'Golgappa Girl', 'Travel Tales'}",6.986289920117224,"{'snwAYESRUEw', 'fP2zols1dag', 'Oz18u64bM8I'}",1,FOOD
163,arun bhai,arun bhai,{'FOOD SHOP'},{'Travel Tales'},3.0139,{'Oz18u64bM8I'},1,FOOD SHOP
164,shweta,shweta,{'AREA'},"{'SugarSpiceNice Hindi', 'SugarSpiceNice India'}",4.072216312292359,"{'D1blpY-3ROE', 'fP2zols1dag'}",1,AREA
165,bagh garden,bagh garden,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
166,00,00,{'CITY'},{'SugarSpiceNice Hindi'},27.81406976744186,{'fP2zols1dag'},1,CITY
167,diwane kha,diwane khas,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
168,niwa chowk,niwas chowk,{'LANDMARK'},{'SugarSpiceNice Hindi'},5.814069767441861,{'fP2zols1dag'},1,LANDMARK
169,pritam niwas chowk,pritam niwas chowk,{'LANDMARK'},{'SugarSpiceNice Hindi'},5.814069767441861,{'fP2zols1dag'},1,LANDMARK
170,chandra mahal,chandra mahal,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
171,wali,wali,{'CITY'},{'SugarSpiceNice Hindi'},5.814069767441861,{'fP2zols1dag'},1,CITY
172,sarvat bhadra,sarvat bhadra,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
173,shobha niwa golden,shobha niwas golden,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
174,ram yantra,ram yantra,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
175,910 gate,910 gates,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
176,ganesh moment,ganesh moment,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
177,deewane mango deewane khas,deewane mango deewane khas,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
178,sukh mandir,sukh mandir,{'LANDMARK'},{'SugarSpiceNice Hindi'},5.814069767441861,{'fP2zols1dag'},1,LANDMARK
179,devis temple,devis temple,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
180,mango ganesh,mango ganesh,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
181,amer palace,amer palace,{'LANDMARK'},"{'SugarSpiceNice Hindi', 'Yatra Mitra'}",4.915914240289295,"{'dcRh1zTPnDQ', 'fP2zols1dag'}",1,LANDMARK
182,suvi,suvi,{'AREA'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,AREA
183,kala kendra,kala kendra,{'LANDMARK'},"{'SugarSpiceNice Hindi', 'SugarSpiceNice India'}",4.572216312292359,"{'D1blpY-3ROE', 'fP2zols1dag'}",1,LANDMARK
184,ramdas satyanarayana,ramdas satyanarayana,{'FOOD SHOP'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD SHOP
185,chur paan,chur paan,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
186,gajak,gajaks,{'AREA'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,AREA
187,jaggery,jaggery,{'FOOD'},"{'SugarSpiceNice Hindi', 'SugarSpiceNice India'}",5.572216312292359,"{'D1blpY-3ROE', 'fP2zols1dag'}",1,FOOD
188,cashew katli,cashew katli,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
189,jaggery samosa,jaggery samosa,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
190,pistachio bati mango,pistachio bati mango,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
191,saravagi,saravagi,{'AREA'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,AREA
192,gaurav tar,gaurav tars,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
193,lakshmi mishtan bhandar,lakshmi mishtan bhandar,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
194,chaat tikki,chaat tikki,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
195,onion kachori,onion kachori,{'FOOD'},"{'SugarSpiceNice Hindi', 'Golgappa Girl'}",4.328897349845592,"{'snwAYESRUEw', 'fP2zols1dag'}",1,FOOD
196,mirchi,mirchi,{'FOOD'},{'SugarSpiceNice Hindi'},5.814069767441861,{'fP2zols1dag'},1,FOOD
197,sugar syrup,sugar syrup,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
198,sodney sweet,sodney sweets,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
199,rasgulla barfi,rasgulla barfi,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
200,lassi bhagat mishthan bhandar,lassi bhagat mishthan bhandar,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
201,desi ghee gram,desi ghee gram,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
202,motichur laddu,motichur laddu,{'LANDMARK'},{'SugarSpiceNice Hindi'},5.814069767441861,{'fP2zols1dag'},1,LANDMARK
203,sunny,sunny,{'AREA'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,AREA
204,tikki,tikki,{'FOOD'},{'SugarSpiceNice Hindi'},6.814069767441861,{'fP2zols1dag'},1,FOOD
205,sev puri,sev puri,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
206,durgadas chaat bhandar,durgadas chaat bhandar,{'FOOD SHOP'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD SHOP
207,sahu tea,sahu tea,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
208,coffee,coffee,{'FOOD'},{'SugarSpiceNice Hindi'},14.814069767441861,{'fP2zols1dag'},1,FOOD
209,starbuck,starbucks,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
210,lassi,lassi,{'FOOD'},"{'SugarSpiceNice Hindi', 'Sakshi Yadav', 'SugarSpiceNice India'}",4.764420913347825,"{'lmhzpFfuWKc', 'D1blpY-3ROE', 'fP2zols1dag'}",1,FOOD
211,wala,wala,{'FOOD SHOP'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD SHOP
212,kulfi,kulfi,{'FOOD'},{'SugarSpiceNice Hindi'},8.814069767441861,{'fP2zols1dag'},1,FOOD
213,ramchandra kulfi,ramchandra kulfi,{'FOOD SHOP'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD SHOP
214,mahavir rabri bhandar,mahavir rabri bhandar,{'FOOD SHOP'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD SHOP
215,jalebi,jalebi,{'FOOD'},{'SugarSpiceNice Hindi'},5.814069767441861,{'fP2zols1dag'},1,FOOD
216,kulfi rabri,kulfi rabri,{'FOOD'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD
217,albert,albert,{'AREA'},{'SugarSpiceNice Hindi'},6.814069767441861,{'fP2zols1dag'},1,AREA
218,cax vegan,cax vegan,{'FOOD SHOP'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,FOOD SHOP
219,kujan restaurant,kujan restaurant,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
220,vaishnav devi temple,vaishnav devi temple,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
221,ganga ghat,ganga ghat,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
222,jai mahal palace,jai mahal palace,{'LANDMARK'},{'SugarSpiceNice Hindi'},5.814069767441861,{'fP2zols1dag'},1,LANDMARK
223,suvarna mahal restaurant,suvarna mahal restaurant,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
224,mansarovar lake,mansarovar lake,{'LANDMARK'},{'SugarSpiceNice Hindi'},5.814069767441861,{'fP2zols1dag'},1,LANDMARK
225,jal mahal palace,jal mahal palace,{'LANDMARK'},"{'SugarSpiceNice Hindi', 'Golgappa Girl'}",4.3363111410474575,"{'snwAYESRUEw', 'fP2zols1dag'}",1,LANDMARK
226,agra,agra,{'CITY'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,CITY
227,masala chowk,masala chowk,{'LANDMARK'},{'SugarSpiceNice Hindi'},4.814069767441861,{'fP2zols1dag'},1,LANDMARK
228,jai mahal,jai mahal,{'LANDMARK'},{'SugarSpiceNice Hindi'},6.814069767441861,{'fP2zols1dag'},1,LANDMARK
229,mirchi bada,mirchi bada,"{'FOOD SHOP', 'CLOTH SHOP'}",{'SugarSpiceNice India'},6.330362857142857,{'D1blpY-3ROE'},2,FOOD SHOP
230,mirchi pakoda,mirchi pakoda,{'FOOD SHOP'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD SHOP
231,sun,sun,{'AREA'},{'SugarSpiceNice India'},8.330362857142857,{'D1blpY-3ROE'},1,AREA
232,kachori,kachori,"{'FOOD', 'AREA'}","{'Golgappa Girl', 'SugarSpiceNice India'}",11.965384413472707,"{'D1blpY-3ROE', 'snwAYESRUEw'}",2,FOOD
233,dal wala,dal wala,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
234,moong dal,moong dal,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
235,katori onion kachori,katori onion kachori,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
236,mava kachori,mava kachori,{'LANDMARK'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
237,piazz kachori,piazz kachori,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
238,moga kachori,moga kachori,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
239,pias katori,pias katori,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
240,dessert the,dessert the,{'LANDMARK'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
241,paneer butter masala,paneer butter masala,{'FOOD'},{'SugarSpiceNice India'},6.330362857142857,{'D1blpY-3ROE'},1,FOOD
242,paneer gravy,paneer gravy,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
243,flavorful paneer butter,flavorful paneer butter,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
244,lassiwala,lassiwala,{'FOOD SHOP'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD SHOP
