,lemma_word,word,ENT,suggested_by,rating,video_id,ENT_len,ENT_max
245,sundaes,sundaes,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
246,sunny afternoon,sunny afternoon,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
247,dairy,dairy,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
248,paneer pakota samosa jalebi,paneer pakota samosa jalebi,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
249,chai,chai,{'FOOD'},{'SugarSpiceNice India'},9.330362857142857,{'D1blpY-3ROE'},1,FOOD
250,paneer pakoda,paneer pakoda,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
251,samosa the,samosa the,{'LANDMARK'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
252,chutney,chutney,"{'FOOD', 'AREA'}",{'SugarSpiceNice India'},11.330362857142857,{'D1blpY-3ROE'},2,FOOD
253,masala,masala,{'FOOD'},{'SugarSpiceNice India'},16.33036285714286,{'D1blpY-3ROE'},1,FOOD
254,chewy jalebi,chewy jalebi,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
255,softy,softy,{'AREA'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,AREA
256,masala chalk now,masala chalk now,{'ROADS'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,ROADS
257,mahavir rabri,mahavir rabri,{'FOOD SHOP'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD SHOP
258,thali,thali,{'FOOD'},{'SugarSpiceNice India'},7.330362857142857,{'D1blpY-3ROE'},1,FOOD
259,roti,roti,{'FOOD'},{'SugarSpiceNice India'},8.330362857142857,{'D1blpY-3ROE'},1,FOOD
260,joa besan,joa besan,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
261,mirchi ketepore,mirchi ketepore,{'FOOD SHOP'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD SHOP
262,mahavir,mahavir,{'CITY'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,CITY
263,kesari,kesari,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
264,mithai,mithai,"{'FOOD SHOP', 'AREA'}",{'SugarSpiceNice India'},5.330362857142857,{'D1blpY-3ROE'},2,FOOD SHOP
265,kachori samosa bread pakoda paneer kofta,kachori samosa bread pakoda paneer kofta,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
266,ladoos,ladoos,{'FOOD'},{'SugarSpiceNice India'},5.330362857142857,{'D1blpY-3ROE'},1,FOOD
267,boondi ladoos,boondi ladoos,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
268,bundila doos,bundila doos,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
269,perfection,perfection,{'FOOD'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,FOOD
270,sanjay omelette,sanjay omelette,"{'FOOD SHOP', 'LANDMARK'}",{'SugarSpiceNice India'},6.330362857142857,{'D1blpY-3ROE'},2,FOOD SHOP
271,green chutney,green chutney,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
272,masala omelette,masala omelette,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
273,garlic chutney,garlic chutney,{'FOOD'},"{'Golgappa Girl', 'SugarSpiceNice India'}",4.08704389469609,"{'D1blpY-3ROE', 'snwAYESRUEw'}",1,FOOD
274,masala maggie,masala maggie,{'LANDMARK'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
275,jawahar kala kendra,jawahar kala kendra,{'LANDMARK'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
276,durga das,durga das,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
277,bhandar,bhandar,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
278,pani,pani,{'AREA'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,AREA
279,tamarind,tamarind,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
280,pani puri,pani puri,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
281,chora rasta,chora rasta,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
282,aloo kakachori,aloo kakachori,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
283,pyasa kachori,pyasa kachori,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
284,aloo ki kachori,aloo ki kachori,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
285,mirchi bada and samosa,mirchi bada and samosa,{'FOOD SHOP'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD SHOP
286,lmb,lmb,{'FOOD SHOP'},{'SugarSpiceNice India'},5.330362857142857,{'D1blpY-3ROE'},1,FOOD SHOP
287,sesame seed,sesame seeds,{'FOOD'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,FOOD
288,peanut,peanut,{'FOOD'},{'SugarSpiceNice India'},6.330362857142857,{'D1blpY-3ROE'},1,FOOD
289,chicky,chicky,{'FOOD'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,FOOD
290,pista,pista,{'FOOD'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,FOOD
291,mango,mango,{'AREA'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,AREA
292,ribery the,ribery the,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
293,kaju katli,kaju katli,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
294,aloo tiki,aloo tiki,{'LANDMARK'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,LANDMARK
295,dahi,dahi,{'FOOD'},{'SugarSpiceNice India'},6.330362857142857,{'D1blpY-3ROE'},1,FOOD
296,paneer gaver,paneer gaver,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
297,top,topped,{'FOOD'},{'SugarSpiceNice India'},4.330362857142857,{'D1blpY-3ROE'},1,FOOD
298,jeera,jeera,{'FOOD'},{'SugarSpiceNice India'},5.330362857142857,{'D1blpY-3ROE'},1,FOOD
299,sweet chutney,sweet chutney,{'FOOD'},{'SugarSpiceNice India'},3.330362857142857,{'D1blpY-3ROE'},1,FOOD
300,rescuce,rescuce,{'FOOD'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,FOOD
301,cimd,cimd,{'FOOD'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,FOOD
302,rawat mishthan bhandar,rawat mishthan bhandar,{'FOOD SHOP'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,FOOD SHOP
303,mawa kachori,mawa kachori,{'LANDMARK'},{'Golgappa Girl'},3.8437249322493225,{'snwAYESRUEw'},1,LANDMARK
304,tride,tride,{'AREA'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,AREA
305,cardamom,cardamom,{'FOOD'},{'Golgappa Girl'},6.843724932249323,{'snwAYESRUEw'},1,FOOD
306,varship joker,varship joker,{'LANDMARK'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,LANDMARK
307,cardamom cardamom,cardamom cardamom,{'FOOD'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,FOOD
308,awadhesh prasad,awadhesh prasad,{'LANDMARK'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,LANDMARK
309,gautam tadka medium,gautam tadka medium,{'FOOD SHOP'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,FOOD SHOP
310,maggi tadka,maggi tadka,{'FOOD'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,FOOD
311,maggi masala,maggi masala,{'FOOD'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,FOOD
312,soumya beautiful,soumya beautiful,{'LANDMARK'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,LANDMARK
313,dainik bhaskar,dainik bhaskar,{'LANDMARK'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,LANDMARK
314,saif ali,saif ali,{'CLOTH SHOP'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,CLOTH SHOP
315,mi road,mi road,{'LANDMARK'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,LANDMARK
316,anadar,anadar,{'FOOD'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,FOOD
317,mutton curry,mutton curry,{'FOOD'},{'Golgappa Girl'},3.8437249322493225,{'snwAYESRUEw'},1,FOOD
318,mutton,mutton,{'FOOD'},{'Golgappa Girl'},4.843724932249323,{'snwAYESRUEw'},1,FOOD
319,deol akshay kumar,deol akshay kumar,{'LANDMARK'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,LANDMARK
320,mumbais dabe pav,mumbais dabe pav,{'LANDMARK'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,LANDMARK
321,pav dhol baje,pav dhol baje,{'FOOD'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,FOOD
322,masala bhaji,masala bhaji,{'FOOD'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,FOOD
323,mumbai,mumbai,{'CITY'},{'Golgappa Girl'},3.8437249322493225,{'snwAYESRUEw'},1,CITY
324,jal mahal parlor,jal mahal parlor,{'LANDMARK'},{'Golgappa Girl'},2.8437249322493225,{'snwAYESRUEw'},1,LANDMARK
325,fennel,fennel,{'FOOD'},{'Golgappa Girl'},3.8437249322493225,{'snwAYESRUEw'},1,FOOD
326,ambar palace,ambar palace,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
327,mirza raja mansingh,mirza raja mansingh,{'ROADS'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,ROADS
328,aamir,aamir,{'CITY'},{'Traveller Rishabh'},10.518435828877006,{'48TcOu9kPqg'},1,CITY
329,aamir be,aamir is,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
330,bear,born,{'AREA'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,AREA
331,akbar,akbar,{'FOOD SHOP'},{'Traveller Rishabh'},5.5184358288770055,{'48TcOu9kPqg'},1,FOOD SHOP
332,shiromani temple,shiromani temple,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
333,sun pole,sun pole,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
334,moon pole,moon pole,{'LANDMARK'},{'Traveller Rishabh'},5.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
335,wala entrance,wala entrance,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
336,singh pol,singh pol,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
337,lion gate,lion gate,{'LANDMARK'},{'Traveller Rishabh'},5.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
338,sangh marmar,sangh marmar,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
339,ganesh pool gate,ganesh pool gate,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
340,ganesh gate ganesh,ganesh gate ganesh,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
341,honey temple,honey temple,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
342,saffron,saffron,"{'FOOD', 'LANDMARK'}",{'Traveller Rishabh'},8.518435828877006,{'48TcOu9kPqg'},2,FOOD
343,kashmir,kashmir,{'CITY'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,CITY
344,raja,raja,{'FOOD SHOP'},{'Traveller Rishabh'},7.5184358288770055,{'48TcOu9kPqg'},1,FOOD SHOP
345,ganesh ganesh,ganesh ganesh,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
346,zanana deodi,zanana deodi,{'LANDMARK'},{'Traveller Rishabh'},4.5184358288770055,{'48TcOu9kPqg'},1,LANDMARK
347,sindhi camp,sindhi camp,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
348,sindhi,sindhi,{'AREA'},{'Yatra Mitra'},5.017758713136729,{'dcRh1zTPnDQ'},1,AREA
349,scooty,scooty,{'FOOD'},{'Yatra Mitra'},6.017758713136729,{'dcRh1zTPnDQ'},1,FOOD
350,nahargarh in,nahargarh in,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
351,vaidyashala,vaidyashala,{'FOOD'},{'Yatra Mitra'},4.017758713136729,{'dcRh1zTPnDQ'},1,FOOD
352,surya pol,surya pol,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
353,see leo,see leo,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
354,ganesh poll,ganesh poll,{'FOOD SHOP'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,FOOD SHOP
355,ganesh ji,ganesh jis,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
356,jagger fort,jagger fort,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
357,victory,victory,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
358,garh fort,garh fort,{'LANDMARK'},{'Yatra Mitra'},8.017758713136729,{'dcRh1zTPnDQ'},1,LANDMARK
359,akshardham temple,akshardham temple,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
360,virala temple,virala temple,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
361,kanak garden,kanak garden,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
362,moti dungri jaipur,moti dungri jaipur,{'LANDMARK'},{'Yatra Mitra'},3.0177587131367294,{'dcRh1zTPnDQ'},1,LANDMARK
363,merc den,merc den,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
364,mi,mi,{'AREA'},{'Sakshi Yadav'},10.456625514403292,{'lmhzpFfuWKc'},1,AREA
365,sanganeri gate,sanganeri gate,{'LANDMARK'},{'Sakshi Yadav'},6.456625514403292,{'lmhzpFfuWKc'},1,LANDMARK
366,ajmeri gate,ajmeri gate,{'LANDMARK'},{'Sakshi Yadav'},7.456625514403292,{'lmhzpFfuWKc'},1,LANDMARK
367,bapu bazar,bapu bazar,{'LANDMARK'},{'Sakshi Yadav'},4.456625514403292,{'lmhzpFfuWKc'},1,LANDMARK
368,sanjay bazaar,sanjay bazaar,{'AREA'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,AREA
369,hawa mail,hawa mail,{'LANDMARK'},{'Sakshi Yadav'},3.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
370,indira bazar,indira bazar,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
371,kishan pole,kishan pole,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
372,sanganeri print,sanganeri print,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
373,sanganeri shibri bande,sanganeri shibri bande,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
374,rajo rani,rajo rani,{'FOOD SHOP'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,FOOD SHOP
375,madam parveen saree emporium,madam parveen saree emporium,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
376,bapu bhaya,bapu bhaya,{'AREA'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,AREA
377,lagar hai,lagar hai,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
378,shrinath handloom,shrinath handloom,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
379,e53 bapu bazaar,e53 bapu bazaar,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
380,rahi,rahi,{'FOOD SHOP'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,FOOD SHOP
381,indra bazar,indra bazar,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
382,jori bazaar,jori bazaar,{'AREA'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,AREA
383,lane tripolia,lane tripolia,{'ROADS'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,ROADS
384,agar,agar,{'FOOD'},{'Sakshi Yadav'},3.4566255144032922,{'lmhzpFfuWKc'},1,FOOD
385,pardesh manya,pardesh manya,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
386,bapu,bapu,{'AREA'},{'Sakshi Yadav'},11.456625514403292,{'lmhzpFfuWKc'},1,AREA
387,sab jaanu,sab jaanu,{'LANDMARK'},{'Sakshi Yadav'},2.4566255144032922,{'lmhzpFfuWKc'},1,LANDMARK
